id_original,id_fold_prevalence
7736,5
7737,4
7738,3
7739,4
7740,2
7741,2
7742,5
7743,4
7744,5
7745,4
7746,4
7747,5
7748,1
7749,5
7750,5
7751,4
7752,5
7753,5
7754,4
7755,5
7756,5
7757,3
7758,4
7759,2
7760,4
7761,2
7762,5
7763,4
7764,1
7765,5
7766,3
7767,4
7768,2
7769,5
7770,5
7771,5
7772,4
7773,5
7774,5
7775,5
7776,3
7777,4
7778,2
7779,5
7780,4
7781,5
7782,4
7783,5
7784,1
7785,5
7786,2
7787,3
7788,5
7789,4
7790,4
7791,5
7792,4
7793,4
7794,5
7795,4
7796,5
7797,3
7798,2
7799,4
7800,5
7801,4
7802,2
7803,4
7804,2
7805,5
7806,4
7807,5
7808,1
7809,3
7810,2
7811,5
7812,3
7813,2
7814,2
7815,5
7816,4
7817,3
7818,5
7819,2
7820,5
7821,3
7822,5
7823,1
7824,4
7825,2
7826,4
7827,5
7828,1
7829,1
7830,4
7831,4
7832,4
7833,5
7834,4
7835,5
7836,3
7837,5
7838,5
7839,1
7840,5
7841,1
7842,5
7843,4
7844,1
7845,5
7846,5
7847,2
7848,5
7849,4
7850,2
7851,5
7852,5
7853,4
7854,5
7855,2
7856,4
7857,2
7858,4
7859,5
7860,1
7861,4
7862,1
7863,2
7864,5
7865,1
7866,5
7867,4
7868,1
7869,1
7870,4
7871,5
7872,1
7873,3
7874,1
7875,5
7876,1
7877,4
7878,4
7879,2
7880,4
7881,4
7882,4
7883,4
7884,5
7885,2
7886,4
7887,3
7888,4
7889,2
7890,4
7891,5
7892,5
7893,5
7894,1
7895,1
7896,5
7897,2
7898,2
7899,2
7900,5
7901,4
7902,5
7903,1
7904,2
7905,1
7906,4
7907,4
7908,1
7909,1
7910,5
7911,4
7912,3
7913,2
7914,1
7915,3
7916,2
7917,5
7918,5
7919,4
7920,3
7921,3
7922,4
7923,1
7924,5
7925,5
7926,5
7927,4
7928,2
7929,5
7930,1
7931,1
7932,3
7933,4
7934,4
7935,2
7936,5
7937,5
7938,4
7939,2
7940,2
7941,3
7942,3
7943,4
7944,5
7945,5
7946,4
7947,4
7948,5
7949,5
7950,1
7951,4
7952,3
7953,3
7954,4
7955,4
7956,4
7957,1
7958,2
7959,2
7960,5
7961,2
7962,1
7963,5
7964,3
7965,5
7966,5
7967,3
7968,3
7969,4
7970,4
7971,1
7972,2
7973,1
7974,5
7975,3
7976,3
7977,2
7978,2
7979,4
7980,1
7981,4
7982,1
7983,4
7984,1
7985,2
7986,5
7987,5
7988,3
7989,5
7990,1
7991,4
7992,3
7993,2
7994,4
7995,5
7996,2
7997,1
7998,2
7999,5
8000,4
8001,4
8002,4
8003,4
8004,4
8005,5
8006,1
8007,4
8008,2
8009,5
8010,3
8011,5
8012,5
8013,2
8014,2
8015,5
8016,2
8017,4
8018,4
8019,4
8020,3
8021,5
8022,4
8023,3
8024,3
8025,2
8026,4
8027,5
8028,5
8029,3
8030,4
8031,4
8032,3
8033,4
8034,4
8035,3
8036,2
8037,5
8038,1
8039,4
8040,1
8041,4
8042,4
8043,4
8044,4
8045,2
8046,4
8047,1
8048,3
8049,5
8050,1
8051,5
8052,5
8053,5
8054,4
8055,1
8056,2
8057,1
8058,5
8059,1
8060,1
8061,3
8062,3
8063,3
8064,4
8065,2
8066,4
8067,4
8068,4
8069,2
8070,3
8071,1
8072,2
8073,4
8074,5
8075,3
8076,2
8077,2
8078,4
8079,3
8080,4
8081,3
8082,5
8083,1
8084,4
8085,4
8086,1
8087,3
8088,4
8089,5
8090,4
8091,4
8092,2
8093,5
8094,1
8095,4
8096,5
8097,4
8098,4
8099,3
8100,2
8101,2
8102,2
8103,5
8104,4
8105,2
8106,4
8107,5
8108,5
8109,3
8110,2
8111,1
8112,1
8113,4
8114,2
8115,4
8116,5
8117,2
8118,2
8119,5
8120,5
8121,1
8122,5
8123,3
8124,5
8125,5
8126,1
8127,5
8128,4
8129,5
8130,2
8131,5
8132,4
8133,5
8134,5
8135,1
8136,5
8137,4
8138,5
8139,4
8140,4
8141,1
8142,4
8143,1
8144,1
8145,2
8146,4
8147,4
8148,3
8149,4
8150,4
8151,4
8152,3
8153,2
8154,2
8155,1
8156,3
8157,2
8158,5
8159,2
8160,2
8161,2
8162,3
8163,4
8164,5
8165,4
8166,1
8167,1
8168,2
8169,4
8170,5
8171,4
8172,2
8173,5
8174,4
8175,5
8176,5
8177,5
8178,1
8179,2
8180,4
8181,5
8182,1
8183,3
8184,5
8185,1
8186,5
8187,3
8188,5
8189,4
8190,1
8191,2
8192,4
8193,2
8194,3
8195,1
8196,4
8197,4
8198,5
8199,2
8200,5
8201,4
8202,5
8203,4
8204,5
8205,2
8206,5
8207,4
8208,1
8209,1
8210,3
8211,3
8212,4
8213,4
8214,4
8215,3
8216,2
8217,3
8218,3
8219,4
8220,2
8221,4
8222,1
8223,1
8224,5
8225,2
8226,1
8227,2
8228,4
8229,5
8230,1
8231,2
8232,5
8233,2
8234,4
8235,4
8236,5
8237,1
8238,3
8239,5
8240,1
8241,1
8242,3
8243,4
8244,5
8245,3
8246,4
8247,5
8248,4
8249,1
8250,2
8251,5
8252,2
8253,2
8254,5
8255,3
8256,1
8257,5
8258,2
8259,3
8260,3
8261,2
8262,4
8263,4
8264,1
8265,2
8266,5
8267,4
8268,2
8269,3
8270,4
8271,4
8272,3
8273,4
8274,5
8275,2
8276,1
8277,4
8278,5
8279,5
8280,5
8281,2
8282,5
8283,1
8284,5
8285,4
8286,2
8287,5
8288,3
8289,5
8290,5
8291,2
8292,5
8293,4
8294,4
8295,1
8296,1
8297,4
8298,5
8299,5
8300,5
8301,4
8302,3
8303,2
8304,2
8305,5
8306,4
8307,3
8308,5
8309,3
8310,1
8311,5
8312,2
8313,3
8314,4
8315,5
8316,5
8317,2
8318,5
8319,4
8320,4
8321,5
8322,5
8323,4
8324,3
8325,5
8326,4
8327,5
8328,4
8329,1
8330,5
8331,4
8332,4
8333,5
8334,2
8335,2
8336,4
8337,4
8338,5
8339,4
8340,2
8341,4
8342,1
8343,2
8344,4
8345,4
8346,5
8347,2
8348,4
8349,1
8350,1
8351,1
8352,2
8353,3
8354,2
8355,5
8356,1
8357,2
8358,5
8359,3
8360,1
8361,4
8362,5
8363,1
8364,5
8365,5
8366,4
8367,2
8368,3
8369,2
8370,4
8371,1
8372,2
8373,3
8374,4
8375,4
8376,1
8377,5
8378,3
8379,5
8380,4
8381,3
8382,5
8383,4
8384,1
8385,4
8386,2
8387,5
8388,4
8389,1
8390,2
8391,5
8392,1
8393,4
8394,1
8395,1
8396,3
8397,2
8398,4
8399,5
8400,4
8401,3
8402,3
8403,5
8404,2
8405,4
8406,2
8407,3
8408,5
8409,4
8410,1
8411,4
8412,5
8413,4
8414,2
8415,3
8416,2
8417,3
8418,3
8419,4
8420,5
8421,4
8422,4
8423,3
8424,3
8425,4
8426,4
8427,3
8428,2
8429,5
8430,5
8431,5
8432,3
8433,4
8434,4
8435,5
8436,5
8437,1
8438,5
8439,4
8440,3
8441,3
8442,4
8443,2
8444,3
8445,5
8446,3
8447,3
8448,1
8449,3
8450,5
8451,4
8452,3
8453,1
8454,2
8455,5
8456,5
8457,5
8458,3
8459,5
8460,5
8461,3
8462,5
8463,5
8464,1
8465,4
8466,4
8467,4
8468,4
8469,5
8470,2
8471,1
8472,5
8473,5
8474,4
8475,4
8476,5
8477,3
8478,5
8479,4
8480,4
8481,5
8482,5
8483,5
8484,3
8485,5
8486,5
8487,4
8488,3
8489,3
8490,2
8491,4
8492,4
8493,4
8494,2
8495,2
8496,4
8497,5
8498,1
8499,2
8500,5
8501,5
8502,4
8503,2
8504,1
8505,1
8506,2
8507,2
8508,5
8509,5
8510,2
8511,5
8512,2
8513,3
8514,4
8515,5
8516,4
8517,2
8518,4
8519,4
8520,5
8521,4
8522,4
8523,4
8524,3
8525,5
8526,1
8527,3
8528,4
8529,4
8530,5
8531,2
8532,4
8533,5
8534,3
8535,4
8536,1
8537,2
8538,5
8539,3
8540,4
8541,1
8542,4
8543,4
8544,4
8545,2
8546,5
8547,1
8548,5
8549,2
8550,1
8551,4
8552,1
8553,3
8554,4
8555,2
8556,4
8557,5
8558,5
8559,4
8560,4
8561,3
8562,3
8563,5
8564,2
8565,3
8566,4
8567,3
8568,5
8569,5
8570,3
8571,2
8572,4
8573,4
8574,4
8575,5
8576,3
8577,3
8578,1
8579,4
8580,3
8581,5
8582,1
8583,5
8584,4
8585,4
8586,5
8587,4
8588,2
8589,4
8590,2
8591,4
8592,4
8593,4
8594,5
8595,4
8596,3
8597,4
8598,1
8599,1
8600,5
8601,1
8602,2
8603,5
8604,4
8605,2
8606,2
8607,1
8608,5
8609,4
8610,4
8611,4
8612,4
8613,3
8614,3
8615,3
8616,1
8617,3
8618,4
8619,1
8620,5
8621,3
8622,4
8623,4
8624,1
8625,4
8626,4
8627,1
8628,1
8629,5
8630,1
8631,5
8632,3
8633,4
8634,4
8635,2
8636,1
8637,5
8638,3
8639,4
8640,4
8641,5
8642,3
8643,4
8644,2
8645,3
8646,2
8647,5
8648,1
8649,2
8650,2
8651,1
8652,2
8653,4
8654,2
8655,5
8656,3
8657,4
8658,1
8659,2
8660,5
8661,3
8662,4
8663,2
8664,4
8665,2
8666,2
8667,1
8668,1
8669,5
8670,2
8671,4
8672,5
8673,5
8674,2
8675,5
8676,4
8677,4
8678,3
8679,1
8680,4
8681,4
8682,2
8683,2
8684,2
8685,5
8686,2
8687,1
8688,4
8689,5
8690,5
8691,5
8692,3
8693,5
8694,3
8695,3
8696,5
8697,2
8698,4
8699,2
8700,2
8701,4
8702,3
8703,4
8704,5
8705,2
8706,5
8707,3
8708,5
8709,5
8710,3
8711,4
8712,2
8713,3
8714,3
8715,4
8716,5
8717,5
8718,4
8719,5
8720,2
8721,2
8722,2
8723,1
8724,5
8725,1
8726,5
8727,2
8728,4
8729,4
8730,1
8731,3
8732,3
8733,5
8734,2
8735,2
8736,4
8737,5
8738,1
8739,4
8740,5
8741,5
8742,2
8743,5
8744,5
8745,4
8746,4
8747,2
8748,4
8749,1
8750,1
8751,2
8752,4
8753,3
8754,5
8755,1
8756,3
8757,3
8758,3
8759,4
8760,5
8761,4
8762,2
8763,5
8764,4
8765,5
8766,2
8767,3
8768,5
8769,2
8770,4
8771,5
8772,5
8773,5
8774,2
8775,5
8776,5
8777,5
8778,5
8779,3
8780,2
8781,4
8782,4
8783,1
8784,5
8785,5
8786,5
8787,1
8788,2
8789,5
8790,2
8791,4
8792,3
8793,3
8794,1
8795,2
8796,3
8797,1
8798,5
8799,1
8800,4
8801,4
8802,3
8803,2
8804,4
8805,5
8806,2
8807,3
8808,4
8809,3
8810,5
8811,2
8812,4
8813,1
8814,5
8815,4
8816,1
8817,5
8818,4
8819,2
8820,5
8821,5
8822,5
8823,4
8824,3
8825,1
8826,1
8827,1
8828,3
8829,5
8830,2
8831,5
8832,2
8833,4
8834,1
8835,2
8836,5
8837,1
8838,5
8839,4
8840,5
8841,5
8842,1
8843,1
8844,1
8845,5
8846,4
8847,2
8848,5
8849,4
8850,4
8851,3
8852,2
8853,4
8854,5
8855,2
8856,4
8857,2
8858,5
8859,4
8860,3
8861,5
8862,5
8863,3
8864,5
8865,4
8866,4
8867,1
8868,1
8869,1
8870,3
8871,5
8872,5
8873,2
8874,3
8875,1
8876,5
8877,2
8878,1
8879,5
8880,2
8881,3
8882,5
8883,4
8884,3
8885,1
8886,3
8887,5
8888,5
8889,5
8890,5
8891,1
8892,5
8893,4
8894,5
8895,4
8896,5
8897,5
8898,5
8899,5
8900,4
8901,4
8902,5
8903,2
8904,1
8905,5
8906,5
8907,5
8908,3
8909,4
8910,3
8911,3
8912,4
8913,4
8914,4
8915,3
8916,3
8917,1
8918,4
8919,3
8920,3
8921,1
8922,5
8923,2
8924,4
8925,2
8926,4
8927,4
8928,1
8929,4
8930,5
8931,4
8932,5
8933,4
8934,2
8935,4
8936,4
8937,1
8938,4
8939,4
8940,3
8941,5
8942,1
8943,3
8944,2
8945,5
8946,3
8947,5
8948,1
8949,3
8950,2
8951,5
8952,5
8953,2
8954,3
8955,5
8956,4
8957,3
8958,1
8959,2
8960,3
8961,5
8962,4
8963,4
8964,5
8965,5
8966,3
8967,3
8968,4
8969,4
8970,5
8971,4
8972,5
8973,1
8974,4
8975,4
8976,1
8977,5
8978,1
8979,4
8980,5
8981,3
8982,5
8983,4
8984,1
8985,1
8986,3
8987,1
8988,4
8989,5
8990,5
8991,4
8992,2
8993,4
8994,5
8995,5
8996,2
8997,1
8998,4
8999,2
9000,5
9001,5
9002,5
9003,5
9004,3
9005,3
9006,4
9007,1
9008,2
9009,4
9010,4
9011,1
9012,4
9013,1
9014,2
9015,2
9016,4
9017,5
9018,3
9019,1
9020,1
9021,1
9022,5
9023,4
9024,2
9025,3
9026,3
9027,1
9028,2
9029,5
9030,4
9031,5
9032,4
9033,5
9034,1
9035,5
9036,5
9037,5
9038,2
9039,5
9040,5
9041,4
9042,3
9043,4
9044,4
9045,4
9046,5
9047,2
9048,3
9049,3
9050,5
9051,3
9052,4
9053,4
9054,4
9055,1
9056,4
9057,1
9058,4
9059,3
9060,5
9061,3
9062,2
9063,4
9064,2
9065,1
9066,1
9067,5
9068,4
9069,1
9070,5
9071,1
9072,3
9073,5
9074,5
9075,3
9076,4
9077,3
9078,1
9079,2
9080,4
9081,5
9082,4
9083,4
9084,5
9085,5
9086,5
9087,5
9088,1
9089,3
9090,4
9091,4
9092,1
9093,1
9094,5
9095,5
9096,5
9097,1
9098,2
9099,4
9100,5
9101,1
9102,3
9103,4
9104,1
9105,3
9106,3
9107,5
9108,2
9109,2
9110,5
9111,5
9112,5
9113,4
9114,2
9115,1
9116,4
9117,4
9118,5
9119,2
9120,4
9121,4
9122,4
9123,5
9124,5
9125,4
9126,3
9127,5
9128,5
9129,5
9130,3
9131,1
9132,3
9133,2
9134,1
9135,3
9136,5
9137,4
9138,5
9139,5
9140,5
9141,3
9142,1
9143,3
9144,4
9145,5
9146,5
9147,3
9148,4
9149,4
9150,5
9151,2
9152,1
9153,4
9154,4
9155,2
9156,2
9157,3
9158,5
9159,2
9160,1
9161,3
9162,4
9163,3
9164,4
9165,4
9166,1
9167,1
9168,4
9169,5
9170,1
9171,5
9172,4
9173,4
9174,5
9175,1
9176,5
9177,5
9178,1
9179,5
9180,5
9181,4
9182,1
9183,2
9184,4
9185,2
9186,4
9187,1
9188,5
9189,3
9190,5
9191,3
9192,5
9193,1
9194,5
9195,4
9196,1
9197,1
9198,5
9199,1
9200,1
9201,1
9202,4
9203,1
9204,4
9205,4
9206,3
9207,1
9208,3
9209,5
9210,5
9211,3
9212,3
9213,1
9214,1
9215,4
9216,4
9217,3
9218,1
9219,3
9220,1
9221,4
9222,4
9223,3
9224,4
9225,5
9226,3
9227,2
9228,1
9229,4
9230,2
9231,2
9232,5
9233,2
9234,4
9235,2
9236,4
9237,2
9238,2
9239,5
9240,3
9241,1
9242,4
9243,5
9244,4
9245,3
9246,2
9247,3
9248,5
9249,5
9250,4
9251,5
9252,5
9253,4
9254,1
9255,5
9256,4
9257,3
9258,5
9259,4
9260,4
9261,5
9262,5
9263,3
9264,5
9265,1
9266,1
9267,4
9268,5
9269,5
9270,1
9271,1
9272,5
9273,1
9274,5
9275,3
9276,2
9277,3
9278,4
9279,4
9280,5
9281,4
9282,4
9283,5
9284,3
9285,5
9286,5
9287,5
9288,5
9289,1
9290,4
9291,3
9292,4
9293,4
9294,2
9295,3
9296,2
9297,4
9298,3
9299,4
9300,4
9301,5
9302,3
9303,5
9304,2
9305,4
9306,5
9307,5
9308,4
9309,5
9310,5
9311,2
9312,5
9313,3
9314,4
9315,2
9316,5
9317,1
9318,5
9319,4
9320,1
9321,5
9322,4
9323,3
9324,5
9325,2
9326,4
9327,3
9328,3
9329,4
9330,3
9331,4
9332,3
9333,2
9334,2
9335,3
9336,4
9337,4
9338,2
9339,5
9340,2
9341,1
9342,5
9343,2
9344,4
9345,5
9346,1
9347,3
9348,3
9349,4
9350,4
9351,5
9352,4
9353,1
9354,3
9355,4
9356,4
9357,5
9358,1
9359,3
9360,5
9361,4
9362,3
9363,4
9364,3
9365,5
9366,5
9367,2
9368,5
9369,3
9370,1
9371,5
9372,4
9373,3
9374,4
9375,5
9376,4
9377,4
9378,3
9379,1
9380,2
9381,3
9382,5
9383,5
9384,4
9385,4
9386,4
9387,1
9388,4
9389,4
9390,4
9391,2
9392,3
9393,5
9394,4
9395,5
9396,4
9397,5
9398,5
9399,4
9400,5
9401,2
9402,3
9403,3
9404,5
9405,4
9406,5
9407,5
9408,4
9409,5
9410,1
9411,3
9412,2
9413,4
9414,2
9415,4
9416,5
9417,5
9418,5
9419,4
9420,2
9421,1
9422,5
9423,1
9424,2
9425,4
9426,4
9427,3
9428,5
9429,5
9430,5
9431,5
9432,4
9433,4
9434,4
9435,2
9436,4
9437,4
9438,5
9439,4
9440,2
9441,2
9442,4
9443,4
9444,2
9445,4
9446,4
9447,5
9448,5
9449,5
9450,4
9451,5
9452,5
9453,1
9454,5
9455,3
9456,5
9457,4
9458,5
9459,5
9460,4
9461,2
9462,2
9463,5
9464,1
9465,5
9466,4
9467,4
9468,5
9469,2
9470,2
9471,4
9472,4
9473,5
9474,5
9475,1
9476,2
9477,3
9478,3
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,4
9486,1
9487,1
9488,5
9489,5
9490,4
9491,1
9492,2
9493,1
9494,2
9495,1
9496,5
9497,4
9498,1
9499,3
9500,5
9501,5
9502,5
9503,2
9504,4
9505,4
9506,5
9507,5
9508,3
9509,3
9510,4
9511,4
9512,3
9513,1
9514,5
9515,1
9516,4
9517,1
9518,1
9519,5
9520,4
9521,5
9522,1
9523,5
9524,1
9525,2
9526,4
9527,5
9528,5
9529,4
9530,1
9531,2
9532,5
9533,5
9534,2
9535,2
9536,4
9537,3
9538,3
9539,4
9540,1
9541,2
9542,3
9543,4
9544,4
9545,1
9546,2
9547,5
9548,1
9549,5
9550,4
9551,4
9552,5
9553,1
9554,2
9555,4
9556,2
9557,4
9558,4
9559,3
9560,2
9561,5
9562,3
9563,5
9564,5
9565,2
9566,4
9567,2
9568,1
9569,5
9570,1
9571,4
9572,5
9573,5
9574,3
9575,4
9576,5
9577,4
9578,5
9579,4
9580,3
9581,2
9582,3
9583,5
9584,4
9585,2
9586,5
9587,1
9588,2
9589,5
9590,5
9591,2
9592,2
9593,5
9594,4
9595,2
9596,3
9597,2
9598,4
9599,4
9600,4
9601,5
9602,5
9603,1
9604,2
9605,1
9606,3
9607,5
9608,2
9609,4
9610,4
9611,4
9612,5
9613,5
9614,2
9615,5
9616,4
9617,4
9618,1
9619,5
9620,2
9621,1
9622,3
9623,4
9624,4
9625,3
9626,4
9627,2
9628,5
9629,4
9630,4
9631,3
9632,5
9633,2
9634,3
9635,5
9636,4
9637,5
9638,4
9639,4
9640,4
9641,5
9642,1
9643,1
9644,1
9645,2
9646,1
9647,5
9648,5
9649,5
9650,2
9651,2
9652,5
9653,4
9654,4
9655,4
9656,5
9657,5
9658,3
9659,5
9660,3
9661,2
9662,2
9663,4
9664,1
9665,2
9666,4
9667,3
9668,1
9669,4
9670,5
9671,5
9672,5
9673,3
9674,2
9675,3
9676,4
9677,4
9678,4
9679,5
9680,2
9681,4
9682,5
9683,5
9684,3
9685,3
9686,5
9687,3
9688,5
9689,1
9690,3
9691,5
9692,5
9693,5
9694,3
9695,4
9696,5
9697,4
9698,4
9699,5
9700,5
9701,5
9702,4
9703,5
9704,5
9705,4
9706,4
9707,1
9708,1
9709,4
9710,4
9711,4
9712,5
9713,2
9714,2
9715,5
9716,3
9717,1
9718,5
9719,2
9720,4
9721,2
9722,4
9723,1
9724,4
9725,5
9726,4
9727,2
9728,5
9729,5
9730,3
9731,3
9732,3
9733,5
9734,5
9735,1
9736,4
9737,2
9738,3
9739,3
9740,2
9741,4
9742,4
9743,3
9744,4
9745,2
9746,5
9747,4
9748,5
9749,4
9750,4
9751,1
9752,4
9753,2
9754,5
9755,1
9756,5
9757,1
9758,3
9759,2
9760,4
9761,5
9762,5
9763,4
9764,5
9765,4
9766,5
9767,4
9768,1
9769,4
9770,5
9771,5
9772,4
9773,5
9774,5
9775,3
9776,2
9777,1
9778,1
9779,4
9780,2
9781,1
9782,5
9783,1
9784,5
9785,4
9786,4
9787,5
9788,4
9789,4
9790,4
9791,4
9792,4
9793,1
9794,5
9795,5
9796,5
9797,1
9798,4
9799,1
9800,5
9801,1
9802,1
9803,4
9804,5
9805,4
9806,5
9807,1
9808,5
9809,5
9810,4
9811,5
9812,3
9813,1
9814,4
9815,3
9816,3
9817,4
9818,5
9819,5
9820,4
9821,5
9822,5
9823,4
9824,5
9825,2
9826,2
9827,2
9828,1
9829,2
9830,3
9831,1
9832,4
9833,1
9834,5
9835,1
9836,4
9837,2
9838,2
9839,3
9840,5
9841,4
9842,4
9843,3
9844,4
9845,2
9846,5
9847,3
9848,5
9849,1
9850,1
9851,4
9852,1
9853,1
9854,1
9855,4
9856,5
9857,2
9858,2
9859,2
9860,2
9861,4
9862,5
9863,1
9864,4
9865,4
9866,4
9867,2
9868,1
9869,1
9870,3
9871,5
9872,2
9873,4
9874,5
9875,4
9876,3
9877,3
9878,3
9879,5
9880,5
9881,1
9882,4
9883,3
9884,5
9885,1
9886,4
9887,5
9888,4
9889,4
9890,3
9891,2
9892,2
9893,3
9894,2
9895,1
9896,5
9897,4
9898,5
9899,3
9900,3
9901,3
9902,5
9903,2
9904,1
9905,5
9906,1
9907,1
9908,5
9909,5
9910,1
9911,4
9912,4
9913,4
9914,1
9915,4
9916,5
9917,5
9918,2
9919,4
9920,2
9921,5
9922,4
9923,1
9924,4
9925,4
9926,4
9927,2
9928,5
9929,3
9930,5
9931,4
9932,2
9933,4
9934,4
9935,2
9936,3
9937,3
9938,5
9939,1
9940,3
9941,4
9942,5
9943,4
9944,5
9945,1
9946,5
9947,1
9948,3
9949,5
9950,5
9951,5
9952,1
9953,2
9954,4
9955,5
9956,4
9957,2
9958,2
9959,1
9960,2
9961,1
9962,5
9963,1
9964,5
9965,1
9966,2
9967,4
9968,2
9969,1
9970,4
9971,3
9972,2
9973,5
9974,2
9975,5
9976,3
9977,1
9978,2
9979,5
9980,3
9981,3
9982,3
9983,2
9984,4
9985,3
9986,1
9987,5
9988,4
9989,4
9990,4
9991,4
9992,2
9993,4
9994,1
9995,3
9996,5
9997,5
9998,5
9999,3
10000,5
10001,3
10002,1
10003,1
10004,4
10005,4
10006,4
10007,1
10008,5
10009,4
10010,3
10011,4
10012,1
10013,4
10014,4
10015,1
10016,1
10017,5
10018,4
10019,5
10020,5
10021,4
10022,3
10023,4
10024,5
10025,4
10026,3
10027,2
10028,4
10029,1
10030,4
10031,5
10032,5
10033,1
10034,5
10035,1
10036,2
10037,5
10038,1
10039,3
10040,5
10041,3
10042,1
10043,2
10044,5
10045,4
10046,5
10047,5
10048,4
10049,4
10050,5
10051,4
10052,4
10053,2
10054,5
10055,4
10056,3
10057,4
10058,1
10059,2
10060,5
10061,4
10062,2
10063,5
10064,4
10065,4
10066,5
10067,4
10068,2
10069,4
10070,2
10071,4
10072,1
10073,3
10074,3
10075,3
10076,4
10077,5
10078,1
10079,5
10080,4
10081,4
10082,1
10083,5
10084,2
10085,5
10086,2
10087,1
10088,3
10089,5
10090,2
10091,5
10092,4
10093,5
10094,3
10095,1
10096,5
10097,5
10098,4
10099,5
10100,5
10101,4
10102,5
10103,2
10104,4
10105,2
10106,5
10107,4
10108,4
10109,3
10110,4
10111,2
10112,2
10113,3
10114,2
10115,4
10116,2
10117,5
10118,1
10119,2
10120,1
10121,5
10122,3
10123,3
10124,5
10125,5
10126,4
10127,2
10128,4
10129,5
10130,2
10131,5
10132,1
10133,3
10134,5
10135,2
10136,5
10137,5
10138,5
10139,4
10140,2
10141,5
10142,4
10143,4
10144,5
10145,2
10146,3
10147,3
10148,2
10149,4
10150,5
10151,5
10152,5
10153,4
10154,5
10155,5
10156,4
10157,2
10158,4
10159,5
10160,4
10161,4
10162,4
10163,3
10164,5
10165,4
10166,3
10167,4
10168,1
10169,5
10170,4
10171,4
10172,3
10173,4
10174,1
10175,5
10176,3
10177,2
10178,2
10179,3
10180,4
10181,2
10182,4
10183,4
10184,5
10185,5
10186,2
10187,3
10188,4
10189,5
10190,1
10191,5
10192,4
10193,2
10194,5
10195,1
10196,3
10197,4
10198,2
10199,2
10200,2
10201,4
10202,4
10203,1
10204,2
10205,3
10206,4
10207,2
10208,5
10209,1
10210,5
10211,5
10212,1
10213,4
10214,2
10215,3
10216,4
10217,4
10218,4
10219,1
10220,2
10221,3
10222,5
10223,5
10224,1
10225,5
10226,5
10227,5
10228,2
10229,5
10230,1
10231,4
10232,5
10233,1
10234,3
10235,4
10236,4
10237,2
10238,4
10239,4
10240,4
10241,1
10242,5
10243,3
10244,4
10245,4
10246,4
10247,2
10248,4
10249,5
10250,5
10251,4
10252,5
10253,1
10254,2
10255,2
10256,2
10257,1
10258,5
10259,1
10260,2
10261,5
10262,4
10263,3
10264,4
10265,1
10266,3
10267,1
10268,1
10269,1
10270,5
10271,5
10272,2
10273,1
10274,5
10275,3
10276,1
10277,4
10278,5
10279,5
10280,5
10281,4
10282,1
10283,4
10284,5
10285,3
10286,5
10287,3
10288,4
10289,4
10290,2
10291,3
10292,1
10293,4
10294,5
10295,5
10296,5
10297,2
10298,4
10299,3
10300,5
10301,3
10302,4
10303,4
10304,5
10305,4
10306,4
10307,4
10308,5
10309,1
10310,3
10311,1
10312,3
10313,5
10314,5
10315,2
10316,2
10317,4
10318,4
10319,4
10320,3
10321,5
10322,2
10323,4
10324,5
10325,5
10326,2
10327,5
10328,3
10329,5
10330,5
10331,2
10332,2
10333,2
10334,3
10335,3
10336,1
10337,2
10338,4
10339,2
10340,2
10341,3
10342,5
10343,2
10344,5
10345,5
10346,3
10347,5
10348,5
10349,1
10350,5
10351,2
10352,2
10353,5
10354,4
10355,3
10356,5
10357,2
10358,5
10359,3
10360,2
10361,5
10362,5
10363,5
10364,4
10365,5
10366,1
10367,3
10368,2
10369,4
10370,4
10371,1
10372,2
10373,1
10374,4
10375,5
10376,1
10377,4
10378,4
10379,4
10380,4
10381,5
10382,5
10383,4
10384,5
10385,1
10386,4
10387,1
10388,2
10389,5
10390,1
10391,4
10392,2
10393,1
10394,2
10395,4
10396,1
10397,4
10398,5
10399,4
10400,1
10401,5
10402,1
10403,3
10404,5
10405,3
10406,2
10407,3
10408,4
10409,3
10410,5
10411,5
10412,1
10413,5
10414,3
10415,5
10416,4
10417,1
10418,5
10419,2
10420,5
10421,5
10422,3
10423,1
10424,1
10425,5
10426,5
10427,2
10428,5
10429,4
10430,2
10431,2
10432,1
10433,4
10434,5
10435,4
10436,5
10437,5
10438,5
10439,3
10440,1
10441,2
10442,5
10443,5
10444,5
10445,3
10446,1
10447,3
10448,1
10449,1
10450,4
10451,3
10452,2
10453,2
10454,4
10455,4
10456,2
10457,4
10458,1
10459,3
10460,1
10461,1
10462,1
10463,2
10464,4
10465,5
10466,3
10467,1
10468,5
10469,4
10470,4
10471,1
10472,4
10473,2
10474,5
10475,3
10476,1
10477,1
10478,5
10479,4
10480,5
10481,3
10482,2
10483,1
10484,1
10485,2
10486,5
10487,5
10488,4
10489,5
10490,5
10491,3
10492,5
10493,4
10494,4
10495,4
10496,4
10497,2
10498,2
10499,3
10500,1
10501,2
10502,4
10503,3
10504,3
10505,2
10506,4
10507,4
10508,3
10509,1
10510,2
10511,4
10512,5
10513,1
10514,2
10515,3
10516,4
10517,3
10518,5
10519,2
10520,4
10521,2
10522,3
10523,4
10524,5
10525,5
10526,5
10527,4
10528,5
10529,5
10530,4
10531,5
10532,3
