id_original,id_fold_prevalence
2995,5
2996,3
2997,4
2998,4
2999,4
3000,2
3001,1
3002,1
3003,4
3004,3
3005,4
3006,2
3007,4
3008,4
3009,5
3010,2
3011,1
3012,1
3013,3
3014,5
3015,1
3016,3
3017,4
3018,4
3019,3
3020,1
3021,4
3022,3
3023,2
3024,1
3025,3
3026,5
3027,3
3028,3
3029,3
3030,3
3031,5
3032,2
3033,4
3034,4
3035,1
3036,3
3037,2
3038,5
3039,4
3040,1
3041,2
3042,5
3043,5
3044,4
3045,5
3046,5
3047,3
3048,1
3049,2
3050,5
3051,2
3052,5
3053,1
3054,2
3055,2
3056,3
3057,1
3058,3
3059,5
3060,5
3061,4
3062,4
3063,2
3064,4
3065,2
3066,2
3067,2
3068,1
3069,4
3070,3
3071,4
3072,3
3073,1
3074,5
3075,1
3076,4
3077,2
3078,5
3079,4
3080,1
3081,5
3082,1
3083,1
3084,4
3085,1
3086,3
3087,1
3088,4
3089,1
3090,2
3091,4
3092,3
3093,2
3094,5
3095,3
3096,5
3097,1
3098,4
3099,4
3100,2
3101,2
3102,3
3103,4
3104,2
3105,2
3106,4
3107,1
3108,1
3109,5
3110,5
3111,5
3112,5
3113,1
3114,2
3115,5
3116,3
3117,5
3118,5
3119,3
3120,5
3121,5
3122,3
3123,5
3124,2
3125,2
3126,4
3127,3
3128,3
3129,5
3130,1
3131,4
3132,4
3133,5
3134,1
3135,4
3136,3
3137,4
3138,5
3139,4
3140,5
3141,4
3142,3
3143,5
3144,5
3145,2
3146,5
3147,4
3148,2
3149,4
3150,4
3151,3
3152,5
3153,4
3154,5
3155,1
3156,5
3157,1
3158,3
3159,3
3160,4
3161,4
3162,4
3163,4
3164,1
3165,5
3166,3
3167,4
3168,3
3169,4
3170,1
3171,3
3172,5
3173,5
3174,5
3175,4
3176,5
3177,2
3178,1
3179,5
3180,5
3181,2
3182,5
3183,1
3184,2
3185,3
3186,5
3187,3
3188,1
3189,4
3190,4
3191,5
3192,1
3193,2
3194,1
3195,1
3196,5
3197,2
3198,5
3199,1
3200,4
3201,4
3202,5
3203,5
3204,5
3205,1
3206,5
3207,4
3208,5
3209,4
3210,4
3211,1
3212,3
3213,1
3214,3
3215,3
3216,5
3217,5
3218,1
3219,5
3220,4
3221,2
3222,4
3223,4
3224,5
3225,1
3226,2
3227,5
3228,5
3229,5
3230,1
3231,2
3232,3
3233,4
3234,4
3235,2
3236,3
3237,2
3238,5
3239,2
3240,5
3241,1
3242,4
3243,3
3244,5
3245,4
3246,5
3247,3
3248,5
3249,4
3250,1
3251,2
3252,1
3253,3
3254,4
3255,2
3256,5
3257,3
3258,5
3259,5
3260,1
3261,5
3262,5
3263,4
3264,2
3265,4
3266,2
3267,5
3268,1
3269,3
3270,4
3271,3
3272,2
3273,3
3274,3
3275,1
3276,4
3277,4
3278,2
3279,5
3280,2
3281,4
3282,4
3283,2
3284,4
3285,3
3286,5
3287,4
3288,2
3289,4
3290,4
3291,5
3292,3
3293,4
3294,2
3295,5
3296,1
3297,4
3298,2
3299,4
3300,4
3301,2
3302,5
3303,5
3304,5
3305,2
3306,2
3307,5
3308,5
3309,5
3310,1
3311,5
3312,1
3313,1
3314,1
3315,5
3316,3
3317,4
3318,2
3319,3
3320,4
3321,2
3322,2
3323,4
3324,1
3325,1
3326,4
3327,4
3328,5
3329,2
3330,3
3331,5
3332,4
3333,5
3334,1
3335,4
3336,4
3337,2
3338,4
3339,1
3340,3
3341,2
3342,4
3343,1
3344,3
3345,2
3346,3
3347,1
3348,2
3349,5
3350,4
3351,2
3352,3
3353,4
3354,5
3355,2
3356,4
3357,5
3358,5
3359,4
3360,1
3361,3
3362,5
3363,4
3364,2
3365,4
3366,2
3367,2
3368,3
3369,4
3370,2
3371,2
3372,2
3373,4
3374,4
3375,4
3376,1
3377,1
3378,4
3379,1
3380,4
3381,2
3382,5
3383,2
3384,5
3385,2
3386,4
3387,5
3388,5
3389,4
3390,4
3391,5
3392,4
3393,3
3394,2
3395,2
3396,5
3397,4
3398,2
3399,1
3400,1
3401,2
3402,4
3403,4
3404,1
3405,2
3406,4
3407,2
3408,4
3409,3
3410,4
3411,1
3412,2
3413,5
3414,3
3415,4
3416,1
3417,4
3418,5
3419,3
3420,2
3421,4
3422,5
3423,1
3424,3
3425,3
3426,4
3427,3
3428,5
3429,3
3430,4
3431,2
3432,4
3433,5
3434,3
3435,4
3436,3
3437,4
3438,3
3439,5
3440,4
3441,1
3442,4
3443,3
3444,4
3445,4
3446,4
3447,5
3448,4
3449,4
3450,3
3451,4
3452,4
3453,3
3454,2
3455,4
3456,3
3457,2
3458,5
3459,1
3460,3
3461,2
3462,5
3463,4
3464,3
3465,3
3466,1
3467,1
3468,5
3469,2
3470,4
3471,1
3472,1
3473,3
3474,3
3475,3
3476,5
3477,1
3478,2
3479,2
3480,4
3481,2
3482,1
3483,4
3484,5
3485,4
3486,3
3487,1
3488,2
3489,1
3490,5
3491,3
3492,3
3493,3
3494,5
3495,3
3496,5
3497,1
3498,4
3499,3
3500,1
3501,2
3502,1
3503,3
3504,5
3505,1
3506,5
3507,5
3508,3
3509,2
3510,4
3511,2
3512,4
3513,5
3514,5
3515,4
3516,4
3517,5
3518,1
3519,1
3520,3
3521,1
3522,1
3523,1
3524,5
3525,4
3526,5
3527,4
3528,2
3529,4
3530,4
3531,1
3532,4
3533,3
3534,4
3535,2
3536,2
3537,3
3538,3
3539,5
3540,1
3541,4
3542,2
3543,4
3544,2
3545,2
3546,3
3547,5
3548,3
3549,3
3550,3
3551,5
3552,1
3553,3
3554,1
3555,2
3556,4
3557,4
3558,2
3559,4
3560,2
3561,2
3562,1
3563,5
3564,3
3565,1
3566,1
3567,4
3568,2
3569,3
3570,3
3571,2
3572,4
3573,4
3574,3
3575,5
3576,4
3577,2
3578,2
3579,1
3580,2
3581,4
3582,5
3583,5
3584,1
3585,3
3586,5
3587,4
3588,3
3589,1
3590,5
3591,4
3592,1
3593,1
3594,1
3595,4
3596,1
3597,4
3598,5
3599,4
3600,1
3601,2
3602,4
3603,2
3604,1
3605,5
3606,3
3607,2
3608,3
3609,1
3610,2
3611,2
3612,4
3613,3
3614,3
3615,4
3616,4
3617,2
3618,4
3619,5
3620,3
3621,1
3622,3
3623,2
3624,4
3625,4
3626,5
3627,4
3628,5
3629,2
3630,1
3631,4
3632,2
3633,1
3634,4
3635,1
3636,5
3637,2
3638,4
3639,4
3640,5
3641,1
3642,4
3643,1
3644,3
3645,1
3646,4
3647,2
3648,5
3649,1
3650,2
3651,2
3652,2
3653,2
3654,4
3655,5
3656,1
3657,4
3658,2
3659,4
3660,4
3661,4
3662,4
3663,5
3664,1
3665,3
3666,5
3667,5
3668,3
3669,1
3670,1
3671,3
3672,3
3673,5
3674,4
3675,2
3676,3
3677,5
3678,3
3679,3
3680,2
3681,5
3682,5
3683,3
3684,5
3685,4
3686,2
3687,5
3688,1
3689,5
3690,5
3691,2
3692,5
3693,3
3694,5
3695,3
3696,1
3697,3
3698,2
3699,4
3700,1
3701,3
3702,2
3703,5
3704,3
3705,1
3706,2
3707,4
3708,3
3709,4
3710,4
3711,3
3712,2
3713,5
3714,2
3715,2
3716,1
3717,4
3718,2
3719,3
3720,3
3721,2
3722,4
3723,4
3724,1
3725,1
3726,4
3727,3
3728,3
3729,4
3730,5
3731,5
3732,5
3733,4
3734,5
3735,1
3736,3
3737,3
3738,2
3739,2
3740,4
3741,4
3742,4
3743,2
3744,2
3745,5
3746,5
3747,4
3748,5
3749,5
3750,2
3751,2
3752,4
3753,5
3754,5
3755,2
3756,4
3757,4
3758,1
3759,1
3760,5
3761,1
3762,4
3763,3
3764,1
3765,5
3766,5
3767,4
3768,1
3769,3
3770,5
3771,5
3772,2
3773,4
3774,2
3775,5
3776,3
3777,3
3778,1
3779,3
3780,5
3781,2
3782,5
3783,2
3784,1
3785,1
3786,3
3787,1
3788,1
3789,3
3790,2
3791,3
3792,4
3793,4
3794,5
3795,5
3796,2
3797,4
3798,2
3799,5
3800,5
3801,2
3802,1
3803,5
3804,1
3805,1
3806,5
3807,1
3808,5
3809,5
3810,3
3811,1
3812,1
3813,4
3814,4
3815,1
3816,1
3817,3
3818,2
3819,1
3820,5
3821,5
3822,1
3823,3
3824,3
3825,2
3826,4
3827,1
3828,2
3829,2
3830,1
3831,4
3832,2
3833,4
3834,4
3835,3
3836,1
3837,3
3838,4
3839,2
3840,3
3841,3
3842,3
3843,2
3844,4
3845,4
3846,1
3847,4
3848,1
3849,4
3850,5
3851,3
3852,4
3853,3
3854,5
3855,4
3856,5
3857,4
3858,5
3859,1
3860,4
3861,4
3862,3
3863,4
3864,5
3865,3
3866,1
3867,4
3868,2
3869,5
3870,1
3871,4
3872,4
3873,4
3874,1
3875,5
3876,3
3877,5
3878,2
3879,1
3880,1
3881,1
3882,3
3883,1
3884,2
3885,5
3886,5
3887,1
3888,2
3889,5
3890,2
3891,1
3892,3
3893,3
3894,3
3895,4
3896,5
3897,1
3898,2
3899,3
3900,1
3901,5
3902,1
3903,3
3904,2
3905,4
3906,1
3907,4
3908,3
3909,3
3910,2
3911,5
3912,3
3913,3
3914,4
3915,5
3916,4
3917,2
3918,1
3919,4
3920,3
3921,1
3922,1
3923,2
3924,3
3925,3
3926,3
3927,3
3928,4
3929,2
3930,5
3931,4
3932,2
3933,5
3934,4
3935,5
3936,2
3937,1
3938,3
3939,5
3940,5
3941,5
3942,4
3943,3
3944,1
3945,2
3946,1
3947,3
3948,3
3949,5
3950,3
3951,4
3952,4
3953,2
3954,5
3955,5
3956,3
3957,4
3958,1
3959,3
3960,2
3961,3
3962,5
3963,4
3964,2
3965,2
3966,4
3967,1
3968,1
3969,1
3970,3
3971,4
3972,5
3973,5
3974,4
3975,1
3976,4
3977,3
3978,2
3979,2
3980,5
3981,2
3982,3
3983,2
3984,4
3985,2
3986,2
3987,3
3988,1
3989,5
3990,3
3991,4
3992,2
3993,2
3994,1
3995,5
3996,4
3997,1
3998,3
3999,1
4000,4
4001,1
4002,3
4003,3
4004,4
4005,4
4006,5
4007,5
4008,4
4009,5
4010,3
4011,1
4012,4
4013,2
4014,1
4015,1
4016,5
4017,3
4018,2
4019,5
4020,4
4021,5
4022,3
4023,2
4024,4
4025,4
4026,1
4027,3
4028,2
4029,4
4030,4
4031,4
4032,4
4033,3
4034,2
4035,5
4036,5
4037,5
4038,3
4039,2
4040,3
4041,1
4042,5
4043,1
4044,4
4045,3
4046,4
4047,1
4048,2
4049,2
4050,4
4051,5
4052,5
4053,1
4054,1
4055,3
4056,3
4057,1
4058,5
4059,4
4060,5
4061,2
4062,5
4063,2
4064,4
4065,3
4066,1
4067,5
4068,2
4069,5
4070,5
4071,1
4072,3
4073,4
4074,2
4075,5
4076,1
4077,5
4078,2
4079,5
4080,5
4081,2
4082,5
4083,2
4084,4
4085,4
4086,5
4087,5
4088,4
4089,4
4090,4
4091,5
4092,1
4093,5
4094,2
4095,3
4096,5
4097,3
4098,4
4099,3
4100,3
4101,4
4102,5
4103,1
4104,5
4105,4
4106,3
4107,4
4108,2
4109,5
4110,4
4111,2
4112,1
4113,2
4114,4
4115,5
4116,1
4117,3
4118,3
4119,4
4120,5
4121,1
4122,5
4123,2
4124,4
4125,2
4126,2
4127,1
4128,5
4129,1
4130,2
4131,4
4132,5
4133,5
4134,3
4135,5
4136,5
4137,5
4138,5
4139,1
4140,5
4141,4
4142,4
4143,4
4144,2
4145,3
4146,2
4147,4
4148,4
4149,3
4150,4
4151,1
4152,3
4153,3
4154,5
4155,4
4156,5
4157,1
4158,1
4159,4
4160,3
4161,4
4162,2
4163,3
4164,5
4165,4
4166,5
4167,1
4168,3
4169,4
4170,1
4171,5
4172,1
4173,4
4174,5
4175,1
4176,5
4177,4
4178,2
4179,5
4180,5
4181,3
4182,2
4183,2
4184,1
4185,5
4186,5
4187,5
4188,2
4189,4
4190,5
4191,4
4192,3
4193,4
4194,2
4195,3
4196,4
4197,1
4198,1
4199,5
4200,4
4201,5
4202,5
4203,4
4204,4
4205,3
4206,1
4207,5
4208,4
4209,4
4210,5
4211,5
4212,5
4213,3
4214,5
4215,5
4216,1
4217,5
4218,5
4219,1
4220,5
4221,5
4222,1
4223,5
4224,4
4225,4
4226,5
4227,5
4228,5
4229,4
4230,1
4231,2
4232,4
4233,5
4234,5
4235,3
4236,2
4237,4
4238,5
4239,2
4240,2
4241,4
4242,4
4243,5
4244,1
4245,4
4246,4
4247,2
4248,3
4249,5
4250,2
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,4
4258,1
4259,2
4260,4
4261,4
4262,5
4263,1
4264,5
4265,1
4266,5
4267,4
4268,1
4269,3
4270,3
4271,4
4272,2
4273,1
4274,5
4275,4
4276,2
4277,5
4278,1
4279,5
4280,4
4281,2
4282,2
4283,4
4284,4
4285,5
4286,3
4287,5
4288,4
4289,5
4290,3
4291,4
4292,4
4293,5
4294,4
4295,5
4296,4
4297,1
4298,1
4299,4
4300,5
4301,1
4302,3
4303,3
4304,1
4305,4
4306,4
4307,3
4308,5
4309,5
4310,3
4311,5
4312,4
4313,1
4314,1
4315,3
4316,4
4317,1
4318,4
4319,5
4320,1
4321,4
4322,4
4323,2
4324,4
4325,5
4326,1
4327,4
4328,3
4329,1
4330,4
4331,4
4332,3
4333,2
4334,1
4335,5
4336,1
4337,2
4338,2
4339,3
4340,1
4341,3
4342,5
4343,3
4344,4
4345,2
4346,4
4347,4
4348,5
4349,3
4350,4
4351,5
4352,4
4353,5
4354,3
4355,3
4356,2
4357,5
4358,3
4359,5
4360,2
4361,3
4362,1
4363,4
4364,1
4365,4
4366,1
4367,4
4368,2
4369,4
4370,2
4371,1
4372,2
4373,1
4374,4
4375,4
4376,5
4377,4
4378,4
4379,4
4380,3
4381,4
4382,4
4383,2
4384,5
4385,4
4386,4
4387,4
4388,4
4389,2
4390,5
4391,4
4392,2
4393,5
4394,2
4395,3
4396,4
4397,4
4398,5
4399,5
4400,1
4401,4
4402,2
4403,5
4404,1
4405,5
4406,3
4407,3
4408,4
4409,5
4410,1
4411,1
4412,1
4413,4
4414,4
4415,3
4416,4
4417,2
4418,4
4419,5
4420,4
4421,4
4422,5
4423,3
4424,5
4425,4
4426,1
4427,2
4428,4
4429,1
4430,1
4431,5
4432,2
4433,1
4434,5
4435,2
4436,1
4437,2
4438,4
4439,1
4440,1
4441,5
4442,4
4443,1
4444,5
4445,2
4446,3
4447,5
4448,1
4449,1
4450,1
4451,5
4452,3
4453,4
4454,1
4455,1
4456,2
4457,4
4458,3
4459,1
4460,3
4461,5
4462,5
4463,3
4464,2
4465,1
4466,5
4467,5
4468,3
4469,4
4470,4
4471,5
4472,2
4473,5
4474,3
4475,5
4476,4
4477,4
4478,5
4479,4
4480,1
4481,4
4482,4
4483,5
4484,3
4485,3
4486,3
4487,5
4488,3
4489,1
4490,2
4491,2
4492,1
4493,5
4494,4
4495,4
4496,2
4497,5
4498,5
4499,5
4500,2
4501,4
4502,1
4503,5
4504,4
4505,2
4506,3
4507,1
4508,5
4509,4
4510,2
4511,4
4512,1
4513,2
4514,4
4515,5
4516,2
4517,5
4518,2
4519,2
4520,5
4521,4
4522,4
4523,3
4524,4
4525,4
4526,5
4527,2
4528,4
4529,1
4530,5
4531,5
4532,2
4533,3
4534,3
4535,4
4536,5
4537,4
4538,5
4539,2
4540,5
4541,2
4542,5
4543,4
4544,3
4545,3
4546,5
4547,4
4548,5
4549,2
4550,1
4551,5
4552,5
4553,2
4554,2
4555,3
4556,1
4557,1
4558,2
4559,5
4560,5
4561,3
4562,4
4563,5
4564,1
4565,5
4566,5
4567,3
4568,4
4569,5
4570,2
4571,1
4572,5
4573,3
4574,4
4575,5
4576,1
4577,5
4578,5
4579,3
4580,5
4581,2
4582,1
4583,4
4584,3
4585,3
4586,5
4587,5
4588,5
4589,3
4590,4
4591,4
4592,2
4593,2
4594,1
4595,5
4596,2
4597,3
4598,3
4599,2
4600,1
4601,3
4602,3
4603,3
4604,2
4605,5
4606,3
4607,5
4608,5
4609,2
4610,2
4611,5
4612,4
4613,1
4614,4
4615,2
4616,1
4617,4
4618,4
4619,2
4620,5
4621,5
4622,5
4623,5
4624,4
4625,2
4626,4
4627,4
4628,4
4629,5
4630,5
4631,4
4632,2
4633,5
4634,4
4635,5
4636,4
4637,2
4638,4
4639,1
4640,3
4641,4
4642,3
4643,4
4644,5
4645,1
4646,4
4647,5
4648,5
4649,3
4650,5
4651,5
4652,4
4653,5
4654,3
4655,2
4656,5
4657,4
4658,3
4659,4
4660,4
4661,4
4662,5
4663,4
4664,4
4665,5
4666,4
4667,2
4668,2
4669,4
4670,1
4671,5
4672,5
4673,3
4674,3
4675,3
4676,3
4677,2
4678,5
4679,5
4680,5
4681,2
4682,2
4683,1
4684,5
4685,3
4686,1
4687,2
4688,4
4689,4
4690,1
4691,2
4692,3
4693,4
4694,3
4695,4
4696,5
4697,1
4698,2
4699,4
4700,4
4701,2
4702,5
4703,3
4704,2
4705,1
4706,4
4707,5
4708,4
4709,2
4710,1
4711,4
4712,4
4713,5
4714,2
4715,3
4716,4
4717,4
4718,1
4719,5
4720,5
4721,2
4722,3
4723,5
4724,4
4725,4
4726,2
4727,5
4728,2
4729,2
4730,2
4731,2
4732,4
4733,3
4734,1
4735,1
4736,4
4737,1
4738,5
4739,5
4740,1
4741,4
4742,4
4743,2
4744,5
4745,1
4746,3
4747,1
4748,5
4749,4
4750,2
4751,2
4752,4
4753,1
4754,4
4755,5
4756,1
4757,1
4758,5
4759,4
4760,3
4761,4
4762,2
4763,2
4764,4
4765,2
4766,5
4767,4
4768,5
4769,1
4770,5
4771,2
4772,1
4773,4
4774,5
4775,3
4776,3
4777,1
4778,1
4779,4
4780,4
4781,1
4782,3
4783,1
4784,2
4785,2
4786,3
4787,4
4788,1
4789,4
4790,1
4791,2
4792,2
4793,2
4794,4
4795,1
4796,1
4797,4
4798,3
4799,4
4800,3
4801,4
4802,4
4803,3
4804,2
4805,1
4806,2
4807,5
4808,4
4809,2
4810,2
4811,4
4812,2
4813,2
4814,5
4815,5
4816,3
4817,5
4818,3
4819,1
4820,2
4821,4
4822,5
4823,1
4824,5
4825,1
4826,1
4827,4
4828,1
4829,4
4830,5
4831,1
4832,4
4833,3
4834,2
4835,4
4836,3
4837,4
4838,4
4839,3
4840,1
4841,1
4842,3
4843,4
4844,1
4845,5
4846,1
4847,3
4848,2
4849,5
4850,4
4851,3
4852,1
4853,1
4854,5
4855,4
4856,5
4857,3
4858,5
4859,3
4860,3
4861,4
4862,4
4863,2
4864,4
4865,4
4866,4
4867,1
4868,5
4869,4
4870,2
4871,5
4872,2
4873,5
4874,5
4875,4
4876,3
4877,2
4878,1
4879,2
4880,4
4881,5
4882,4
4883,1
4884,4
4885,2
4886,2
4887,4
4888,4
4889,1
4890,3
4891,2
4892,3
4893,1
4894,5
4895,5
4896,1
4897,4
4898,5
4899,4
4900,5
4901,2
4902,3
4903,3
4904,5
4905,3
4906,2
4907,5
4908,3
4909,4
4910,3
4911,2
4912,5
4913,1
4914,4
4915,2
4916,3
4917,4
4918,1
4919,4
4920,4
4921,1
4922,2
4923,1
4924,4
4925,4
4926,4
4927,2
4928,3
4929,3
4930,4
4931,1
4932,1
4933,2
4934,5
4935,5
4936,2
4937,2
4938,5
4939,1
4940,5
4941,5
4942,5
4943,3
4944,4
4945,4
4946,5
4947,1
4948,4
4949,4
4950,2
4951,5
4952,5
4953,4
4954,2
4955,5
4956,4
4957,1
4958,4
4959,4
4960,4
4961,1
4962,3
4963,5
4964,2
4965,4
4966,4
4967,1
4968,2
4969,2
4970,1
4971,5
4972,2
4973,1
4974,3
4975,1
4976,3
4977,4
4978,1
4979,5
4980,1
4981,1
4982,1
4983,3
4984,1
4985,5
4986,1
4987,4
4988,2
4989,4
4990,5
4991,4
4992,3
4993,2
4994,1
4995,4
4996,3
4997,2
4998,3
4999,1
5000,5
5001,3
5002,5
5003,5
5004,4
5005,2
5006,1
5007,2
5008,1
5009,1
5010,2
5011,2
5012,1
5013,1
5014,5
5015,2
5016,2
5017,1
5018,2
5019,1
5020,4
5021,4
5022,3
5023,5
5024,3
5025,4
5026,4
5027,5
5028,2
5029,3
5030,3
5031,1
5032,5
5033,2
5034,5
5035,4
5036,1
5037,3
5038,2
5039,3
5040,2
5041,4
5042,3
5043,5
5044,4
5045,4
5046,4
5047,4
5048,3
5049,1
5050,5
5051,5
5052,1
5053,5
5054,4
5055,3
5056,5
5057,5
5058,5
5059,5
5060,3
5061,3
5062,4
5063,2
5064,1
5065,4
5066,4
5067,5
5068,4
5069,1
5070,2
5071,4
5072,4
5073,2
5074,3
5075,1
5076,5
5077,2
5078,3
5079,4
5080,2
5081,4
5082,5
5083,5
5084,5
5085,2
5086,3
5087,5
5088,3
5089,4
5090,4
5091,4
5092,3
5093,5
5094,4
5095,5
5096,5
5097,4
5098,1
5099,5
5100,4
5101,4
5102,4
5103,5
5104,3
5105,4
5106,4
5107,2
5108,3
5109,2
5110,2
5111,3
5112,4
5113,3
5114,5
5115,4
5116,5
5117,3
5118,2
5119,5
5120,1
5121,3
5122,3
5123,2
5124,2
5125,1
5126,3
5127,2
5128,2
5129,5
5130,3
5131,2
5132,2
5133,2
5134,5
5135,5
5136,2
5137,1
5138,3
5139,5
5140,5
5141,4
5142,3
5143,5
5144,5
5145,5
5146,2
5147,5
5148,1
5149,5
5150,5
5151,2
5152,5
5153,5
5154,3
5155,4
5156,4
5157,4
5158,4
5159,1
5160,4
5161,1
5162,3
5163,3
5164,1
5165,4
5166,2
5167,2
5168,1
5169,5
5170,5
5171,2
5172,3
5173,1
5174,1
5175,4
5176,5
5177,4
5178,4
5179,5
5180,5
5181,1
5182,3
5183,4
5184,4
5185,1
5186,2
5187,4
5188,5
5189,1
5190,1
5191,5
5192,1
5193,3
5194,2
5195,1
5196,3
5197,3
5198,5
5199,4
5200,3
5201,4
5202,5
5203,5
5204,4
5205,2
5206,4
5207,1
5208,1
5209,2
5210,4
5211,5
5212,1
5213,1
5214,4
5215,5
5216,5
5217,3
5218,4
5219,2
5220,5
5221,3
5222,4
5223,1
5224,5
5225,5
5226,5
5227,4
5228,1
5229,4
5230,2
5231,5
5232,1
5233,2
5234,1
5235,3
5236,4
5237,5
5238,1
5239,4
5240,5
5241,2
5242,1
5243,5
5244,5
5245,5
5246,5
5247,2
5248,1
5249,4
5250,4
5251,2
5252,5
5253,5
5254,4
5255,2
5256,2
5257,3
5258,4
5259,2
5260,3
5261,4
5262,4
5263,4
5264,4
5265,2
5266,2
5267,3
5268,1
5269,4
5270,3
5271,3
5272,2
5273,3
5274,4
5275,5
5276,4
5277,5
5278,4
5279,5
5280,1
5281,4
5282,1
5283,2
5284,4
5285,5
5286,3
5287,3
5288,5
5289,4
5290,5
5291,5
5292,1
5293,5
5294,2
5295,5
5296,5
5297,1
5298,3
5299,3
5300,5
5301,4
5302,5
5303,4
5304,5
5305,5
5306,5
5307,4
5308,3
5309,5
5310,3
5311,4
5312,1
5313,5
5314,5
5315,4
5316,2
5317,4
5318,4
5319,5
5320,4
5321,2
5322,1
5323,5
5324,3
5325,1
5326,3
5327,3
5328,1
5329,2
5330,2
5331,4
5332,5
5333,1
5334,1
5335,3
5336,4
5337,1
5338,5
5339,1
5340,5
5341,2
5342,4
5343,5
5344,5
5345,4
5346,3
5347,4
5348,5
5349,1
5350,1
5351,3
5352,2
5353,5
5354,2
5355,4
5356,1
5357,5
5358,2
5359,2
5360,3
5361,5
5362,3
5363,2
5364,5
5365,2
5366,2
5367,4
5368,4
5369,4
5370,4
5371,5
5372,5
5373,4
5374,5
5375,5
5376,5
5377,4
5378,5
5379,5
5380,4
5381,4
5382,4
5383,3
5384,5
5385,1
5386,5
5387,2
5388,2
5389,5
5390,4
5391,3
5392,2
5393,4
5394,3
5395,1
5396,2
5397,5
5398,2
5399,4
5400,5
5401,1
5402,2
5403,5
5404,5
5405,5
5406,2
5407,1
5408,2
5409,5
5410,1
5411,1
5412,5
5413,1
5414,3
5415,4
5416,1
5417,5
5418,2
5419,5
5420,2
5421,1
5422,5
5423,1
5424,1
5425,4
5426,1
5427,5
5428,5
5429,2
5430,4
5431,5
5432,1
5433,2
5434,3
5435,1
5436,4
5437,3
5438,4
5439,5
5440,4
5441,1
5442,5
5443,3
5444,4
5445,1
5446,2
5447,2
5448,1
5449,1
5450,1
5451,5
5452,5
5453,1
5454,2
5455,5
5456,5
5457,2
5458,4
5459,4
5460,5
5461,1
5462,3
5463,2
5464,1
5465,5
5466,3
5467,5
5468,4
5469,4
5470,5
5471,3
5472,4
5473,2
5474,4
5475,4
5476,3
5477,5
5478,2
5479,4
5480,5
5481,5
5482,4
5483,5
5484,2
5485,4
5486,1
5487,2
5488,5
5489,5
5490,2
5491,3
5492,2
5493,1
5494,5
5495,2
5496,1
5497,1
5498,2
5499,5
5500,3
5501,1
5502,4
5503,1
5504,5
5505,3
5506,4
5507,5
5508,3
5509,2
5510,3
5511,3
5512,3
5513,3
5514,4
5515,4
5516,2
5517,3
5518,5
5519,3
5520,4
5521,3
5522,2
5523,5
5524,2
5525,1
5526,4
5527,2
5528,4
5529,4
5530,1
5531,5
5532,1
5533,4
5534,1
5535,2
5536,5
5537,1
5538,4
5539,5
5540,5
5541,1
5542,3
5543,1
5544,5
5545,5
5546,5
5547,5
5548,4
5549,3
5550,3
5551,5
5552,1
5553,3
5554,2
5555,4
5556,5
5557,2
5558,4
5559,4
5560,4
5561,4
5562,5
5563,4
5564,4
5565,5
5566,3
5567,4
5568,3
5569,3
5570,3
5571,3
5572,4
5573,3
5574,5
5575,5
5576,5
5577,5
5578,5
5579,1
5580,4
5581,5
5582,3
5583,2
5584,4
5585,2
5586,5
5587,2
5588,5
5589,5
5590,2
5591,2
5592,5
5593,3
5594,5
5595,1
5596,3
5597,1
5598,5
5599,1
5600,2
5601,4
5602,2
5603,4
5604,4
5605,1
5606,4
5607,4
5608,4
5609,5
5610,3
5611,1
5612,3
5613,5
5614,5
5615,1
5616,3
5617,4
5618,2
5619,4
5620,4
5621,5
5622,3
5623,4
5624,3
5625,5
5626,1
5627,2
5628,1
5629,4
5630,5
5631,2
5632,1
5633,2
5634,2
5635,5
5636,4
5637,5
5638,2
5639,4
5640,1
5641,4
5642,4
5643,4
5644,2
5645,5
5646,3
5647,3
5648,3
5649,2
5650,3
5651,4
5652,1
5653,2
5654,5
5655,5
5656,4
5657,5
5658,1
5659,2
5660,4
5661,5
5662,3
5663,4
5664,3
5665,3
5666,1
5667,5
5668,5
5669,4
5670,4
5671,2
5672,4
5673,4
5674,5
5675,5
5676,2
5677,4
5678,1
5679,4
5680,4
5681,3
5682,2
5683,1
5684,3
5685,5
5686,1
5687,5
5688,5
5689,4
5690,3
5691,1
5692,3
5693,4
5694,1
5695,1
5696,3
5697,5
5698,5
5699,4
5700,4
5701,1
5702,5
5703,1
5704,4
5705,4
5706,1
5707,3
5708,5
5709,4
5710,3
5711,5
5712,5
5713,1
5714,5
5715,2
5716,2
5717,3
5718,5
5719,5
5720,1
5721,2
5722,1
5723,1
5724,5
5725,5
5726,5
5727,3
5728,2
5729,5
5730,3
5731,1
5732,5
5733,5
5734,5
5735,4
5736,4
5737,1
5738,5
5739,5
5740,1
5741,5
5742,4
5743,4
5744,3
5745,4
5746,1
5747,5
5748,5
5749,1
5750,3
5751,3
5752,3
5753,3
5754,4
5755,3
5756,2
5757,1
5758,4
5759,4
5760,1
5761,3
5762,2
5763,3
5764,3
5765,3
5766,4
5767,3
5768,5
5769,1
5770,1
5771,3
5772,1
5773,5
5774,5
5775,1
5776,3
5777,1
5778,4
5779,4
5780,4
5781,5
5782,1
5783,3
5784,4
5785,1
5786,1
5787,1
5788,5
5789,1
5790,4
5791,3
